Property Type,Location,Area (sq. ft.),Bedrooms,Bathrooms,Price (THB)
Condo,Sukhumvit,700,1,1,2000000
House,Ladprao,1500,3,2,5000000
Apartment,Siam,900,2,1,3500000
Condo,Sathorn,1200,2,2,4500000
House,Ratchada,1800,4,3,8000000
Apartment,Silom,750,1,1,2200000
Condo,Phrom Phong,1000,2,2,4000000
House,Thonglor,2000,5,4,10000000
Apartment,Ari,850,1,1,2500000
Condo,Ekkamai,1100,2,2,4500000
House,Sathorn,2200,4,3,9000000
Apartment,Sukhumvit,800,1,1,2300000
Condo,Ladprao,950,2,1,3000000
House,Siam,1600,3,2,6000000
Apartment,Ratchada,700,1,1,2000000
Condo,Silom,900,2,1,3500000
House,Phrom Phong,1800,4,3,8000000
Apartment,Thonglor,750,1,1,2200000
Condo,Ari,1000,2,2,4000000
House,Ekkamai,2000,5,4,10000000
Condo,Sukhumvit,700,1,1,2000000
House,Ladprao,1500,3,2,5000000
Apartment,Siam,900,2,1,3500000
Condo,Sathorn,1200,2,2,4500000
House,Ratchada,1800,4,3,8000000
Apartment,Silom,750,1,1,2200000
Condo,Phrom Phong,1000,2,2,4000000
House,Thonglor,2000,5,4,10000000
Apartment,Ari,850,1,1,2500000
Condo,Ekkamai,1100,2,2,4500000
House,Sathorn,2200,4,3,9000000
Apartment,Sukhumvit,800,1,1,2300000
Condo,Ladprao,950,2,1,3000000
House,Siam,1600,3,2,6000000
Apartment,Ratchada,700,1,1,2000000
Condo,Silom,900,2,1,3500000
House,Phrom Phong,1800,4,3,8000000
Apartment,Thonglor,750,1,1,2200000
Condo,Ari,1000,2,2,4000000
House,Ekkamai,2000,5,4,10000000
Condo,Sukhumvit,950,2,1,3000000
House,Ladprao,1400,3,2,4800000
Apartment,Siam,850,1,1,2500000
Condo,Sathorn,1300,2,2,4200000
House,Ratchada,1900,4,3,8500000
Apartment,Silom,700,1,1,2100000
Condo,Phrom Phong,1100,2,2,4300000
House,Thonglor,1800,4,3,7500000
Apartment,Ari,800,1,1,2400000
Condo,Ekkamai,1050,2,2,4200000
House,Sathorn,2100,4,3,8800000
Apartment,Sukhumvit,750,1,1,2200000
Condo,Ladprao,900,2,1,3200000
House,Siam,1500,3,2,5800000
Apartment,Ratchada,650,1,1,1900000
Condo,Silom,850,2,1,3300000
House,Phrom Phong,1700,4,3,7800000
Apartment,Thonglor,700,1,1,2100000
Condo,Ari,950,2,2,3900000
House,Ekkamai,1900,5,4,9500000
Condo,Sukhumvit,900,2,1,3200000
House,Ladprao,1300,3,2,4800000
Apartment,Siam,800,1,1,2400000
Condo,Sathorn,1100,2,2,4200000
Condo,Sukhumvit,700,1,1,2000000
House,Ladprao,1500,3,2,5000000
Apartment,Siam,900,2,1,3500000
Condo,Sathorn,1200,2,2,4500000
House,Ratchada,1800,4,3,8000000
Apartment,Silom,750,1,1,2200000
Condo,Phrom Phong,1000,2,2,4000000
House,Thonglor,2000,5,4,10000000
Apartment,Ari,850,1,1,2500000
Condo,Ekkamai,1100,2,2,4500000
House,Sathorn,2200,4,3,9000000
Apartment,Sukhumvit,800,1,1,2300000
Condo,Ladprao,950,2,1,3000000
House,Siam,1600,3,2,6000000
Apartment,Ratchada,700,1,1,2000000
Condo,Silom,900,2,1,3500000
House,Phrom Phong,1800,4,3,8000000
Apartment,Thonglor,750,1,1,2200000
Condo,Ari,1000,2,2,4000000
House,Ekkamai,2000,5,4,10000000
Condo,Sukhumvit,950,2,1,3000000
House,Ladprao,1400,3,2,4800000
